id,name,producer,country,region,zone,denomination,vintage,grape_varieties,color,color_detail,body,tannins,acidity,quality,balance,persistence,alcohol_level,sweetness,food_pairings,occasion,style_tags,price_avg,price_min,availability,purchase_url,description
1,Trebbiano d'Abruzzo DOC,Valle Reale,Italy,Abruzzo,Trebbiano d'Abruzzo,Trebbiano d'Abruzzo,2022,trebbiano,bianco,,medio,,alta,2.8,3.0,2.6,12.5,secco,pesce;verdure,aperitivo,fresco;minerale,9.5,8.9,available,,Bianco fresco e agrumato con note di limone e fiori bianchi.
2,Nebbiolo Langhe DOC,Marchesi di Barolo,Italy,Piemonte,Langhe,Langhe Nebbiolo,2021,nebbiolo,rosso,,medio,medio,media,3.6,3.5,3.7,13.5,secco,carne;formaggi,cena,strutturato;frutta rossa,18.9,17.5,available,,"Rosso elegante con ciliegia, rosa e leggere spezie."
3,Taurasi DOCG,Mastroberardino,Italy,Campania,Taurasi,Taurasi,2019,aglianico,rosso,,alto,alto,media,4.5,4.3,4.6,14.5,secco,carne rossa;selvaggina,cena importante,potente;longevo,39.0,36.0,available,,"Rosso intenso con prugna, tabacco, spezie e struttura profonda."
4,Sagrantino di Montefalco DOCG,Arnaldo Caprai,Italy,Umbria,Montefalco,Sagrantino di Montefalco,2018,sagrantino,rosso,,alto,alto,media,4.7,4.6,4.8,15.0,secco,brasati;selvaggina,meditazione,tannico;potente,44.0,41.0,available,,"Rosso molto strutturato con mora, cacao e spezie scure."
5,Lugana DOC,Cà dei Frati,Italy,Lombardia,Lugana,Lugana,2023,turbiana,bianco,,medio,,media,3.9,4.0,3.8,13.0,secco,pesce;risotti,cena,fresco;minerale;agrumi,16.5,15.2,available,,"Bianco elegante con agrumi, pesca bianca e mineralità."
6,Chianti Classico DOCG,Castello di Ama,Italy,Toscana,Chianti,Chianti Classico,2021,sangiovese,rosso,,medio,medio,alta,3.8,3.9,3.7,13.5,secco,pasta;carne,pranzo,strutturato;equilibrato,21.0,19.5,available,,"Note di ciliegia, viola e spezie leggere con buona freschezza."
7,Barbera d'Alba DOC,G.D. Vajra,Italy,Piemonte,Alba,Barbera d'Alba,2022,barbera,rosso,,medio,,alta,3.2,3.1,3.0,13.0,secco,pasta;salumi,quotidiano,fresco;fruttato,13.5,12.0,available,,Fruttato e vivace con ciliegia e acidità brillante.
8,Vermentino di Sardegna DOC,Argiolas,Italy,Sardegna,Vermentino,Vermentino,2023,vermentino,bianco,,leggero,,alta,3.4,3.5,3.3,12.5,secco,pesce;mare,estate,fresco;floreale,12.0,10.8,available,,"Bianco aromatico con agrumi, fiori e finale sapido."
9,Barolo DOCG Serralunga d'Alba,G.D. Vajra,Italy,Piemonte,Serralunga d'Alba,Barolo,2019,nebbiolo,rosso,rosso,high,high,high,4.6,4.5,4.7,14.5,secco,brasati;selvaggina;formaggi stagionati,cena importante,strutturato;potente;tannico;longevo,65.0,58.0,in_stock,,"Barolo di Serralunga: tannino deciso, rosa appassita, liquirizia e spezie, struttura profonda."
10,Barolo DOCG Monforte d'Alba,Vietti,Italy,Piemonte,Monforte d'Alba,Barolo,2018,nebbiolo,rosso,rosso,high,high,high,4.7,4.6,4.8,14.5,secco,brasati;selvaggina;funghi,cena importante,strutturato;potente;tannico;complesso,72.0,64.0,in_stock,,"Barolo intenso: ciliegia nera, goudron, spezie e finale lungo, molto strutturato."
11,Barbaresco DOCG,Produttori del Barbaresco,Italy,Piemonte,Barbaresco,Barbaresco,2020,nebbiolo,rosso,rosso,high,medium,high,4.4,4.3,4.5,14.0,secco,carne;formaggi;risotti,cena,strutturato;elegante;tannico,42.0,38.0,in_stock,,"Nebbiolo elegante ma di struttura: rosa, ciliegia, spezie e tannino presente."
12,Barolo DOCG Serralunga d'Alba,Esempio Cantina,Italy,Piemonte,Serralunga d'Alba,Barolo,2020,nebbiolo,rosso,rosso,high,high,medium,4.8,4.7,4.9,14.5,secco,brasati;selvaggina;formaggi stagionati,cena importante,strutturato;longevo;speziato,65.0,55.0,available,,"Nebbiolo profondo e tannico con note di rosa, catrame, ciliegia matura e spezie."
13,Brunello di Montalcino DOCG,Esempio Tenuta,Italy,Toscana,Montalcino,Brunello di Montalcino,2019,sangiovese,rosso,rosso,high,medium,medium,4.7,4.6,4.8,14.0,secco,carne rossa;arrosti;funghi,cena importante,strutturato;equilibrato;longevo,52.0,45.0,available,,"Sangiovese elegante con ciliegia, tabacco, cuoio e finale lungo."
14,Amarone della Valpolicella DOCG,Esempio Azienda,Italy,Veneto,Valpolicella,Amarone della Valpolicella,2018,corvina;corvinone;rondinella,rosso,rosso,high,medium,low,4.6,4.4,4.8,15.5,secco,brasati;formaggi stagionati;cioccolato fondente,meditazione,potente;ricco;speziato,58.0,49.0,available,,"Rosso ricco e avvolgente con amarena sotto spirito, cacao e spezie dolci."
15,Etna Rosso DOC,Esempio Cantina Etna,Italy,Sicilia,Etna,Etna Rosso,2022,nerello mascalese;nerello cappuccio,rosso,rosso,medium,medium,high,4.3,4.3,4.2,13.5,secco,carni bianche;funghi;salumi,cena,minerale;fine;fresco,29.0,24.0,available,,"Rosso vulcanico fine con frutti rossi, erbe mediterranee e mineralità."
16,Franciacorta DOCG Brut,Esempio Franciacorta,Italy,Lombardia,Franciacorta,Franciacorta,NV,chardonnay;pinot nero,bianco,spumante,medium,low,high,4.4,4.4,4.3,12.5,secco,aperitivo;pesce;fritti,aperitivo,spumante;metodo classico;brut,34.0,29.0,available,,"Metodo classico elegante con crosta di pane, agrumi e bollicina fine."
17,Verdicchio dei Castelli di Jesi DOC Classico,Esempio Marche,Italy,Marche,Castelli di Jesi,Verdicchio dei Castelli di Jesi,2023,verdicchio,bianco,bianco,medium,low,high,4.1,4.2,4.0,13.0,secco,pesce;risotti;verdure,cena,minerale;agrumi;fresco,14.5,12.0,available,,"Bianco sapido con agrumi, mandorla e finale pulito."
18,Fiano di Avellino DOCG,Esempio Irpinia,Italy,Campania,Irpinia,Fiano di Avellino,2023,fiano,bianco,bianco,medium,low,medium,4.2,4.2,4.1,13.5,secco,pesce;crosta;formaggi freschi,cena,aromatico;minerale,18.0,15.0,available,,"Bianco complesso con fiori bianchi, nocciola e tocchi affumicati."
19,Ribolla Gialla Collio DOC,Esempio Collio,Italy,Friuli-Venezia Giulia,Collio,Collio,2023,ribolla gialla,bianco,bianco,low,low,high,4.0,4.1,3.9,12.5,secco,aperitivo;pesce;insalate,aperitivo,fresco;agrumi;floreale,17.5,15.0,available,,"Bianco fresco e floreale con limone, fiori e finale sapido."
20,Nero d'Avola Sicilia DOC,Esempio Sicilia,Italy,Sicilia,Sicilia,Sicilia,2022,nero d'avola,rosso,rosso,medium,medium,medium,3.9,3.9,3.8,13.5,secco,pasta;carne;grigliate,cena,fruttato;speziato,11.9,9.9,available,,"Rosso mediterraneo con mora, prugna e spezie leggere."
21,Riesling Alto Adige DOC,Esempio Alto Adige,Italy,Trentino-Alto Adige,Alto Adige,Alto Adige,2023,riesling,bianco,bianco,low,low,high,4.1,4.1,4.0,12.0,secco,pesce;crosta;formaggi,cena,minerale;agrumi;idrocarburi,19.5,17.0,available,,"Bianco teso e minerale con lime, pesca e tipica nota idrocarburica."
