id,name,producer,country,region,zone,denomination,vintage,grape_varieties,color,color_detail,body,tannins,acidity,quality,balance,persistence,alcohol_level,sweetness,food_pairings,occasion,style_tags,price_avg,price_min,availability,purchase_url,description,aromas
1,Trebbiano d'Abruzzo DOC,Valle Reale,Italy,Abruzzo,Trebbiano d'Abruzzo,Trebbiano d'Abruzzo,2022,trebbiano,white,white,medium,low,high,2.8,3.0,2.6,12.5,dry,pasta_sugo_verdure|pesce_griglia,aperitif,fresco;minerale,9.5,8.9,available,,Bianco fresco e agrumato con note di limone e fiori bianchi.,"agrumi, fiori, minerale, pesca"
2,Nebbiolo Langhe DOC,Marchesi di Barolo,Italy,Piemonte,Langhe,Langhe Nebbiolo,2021,nebbiolo,red,red,medium,medium,medium,3.6,3.5,3.7,13.5,dry,carne_arrosto_grigliata|formaggi_stagionati,dinner,elegante;strutturato;frutta rossa,18.9,17.5,available,,"Rosso elegante con ciliegia, rosa e leggere spezie.","rosa, ciliegia, spezie, cuoio"
3,Taurasi DOCG,Mastroberardino,Italy,Campania,Taurasi,Taurasi,2019,aglianico,red,red,high,medium_plus,medium,4.5,4.3,4.6,14.5,dry,carne_rossa_umido|selvaggina,important_dinner,potente;longevo,39.0,36.0,available,,"Rosso intenso con prugna, tabacco, spezie e struttura profonda.","rosa, frutta_nera, spezie, cuoio"
4,Sagrantino di Montefalco DOCG,Arnaldo Caprai,Italy,Umbria,Montefalco,Sagrantino di Montefalco,2018,sagrantino,red,red,high,high,medium,4.7,4.6,4.8,15.0,dry,carne_rossa_umido|selvaggina,meditation,tannico;potente,44.0,41.0,available,,"Rosso molto strutturato con mora, cacao e spezie scure.","frutta_nera, spezie, cuoio, balsamico"
5,Lugana DOC,Cà dei Frati,Italy,Lombardia,Lugana,Lugana,2023,turbiana,white,white,medium,low,medium,3.9,4.0,3.8,13.0,dry,pesce_griglia|risotto_verdure,dinner,elegante;fresco;minerale;agrumi,16.5,15.2,available,,"Bianco elegante con agrumi, pesca bianca e mineralità.","agrumi, pesca, fiori, minerale"
6,Chianti Classico DOCG,Castello di Ama,Italy,Toscana,Chianti,Chianti Classico,2021,sangiovese,red,red,medium,medium,high,3.8,3.9,3.7,13.5,dry,carne_arrosto_grigliata|pasta_sugo_verdure,lunch,strutturato;equilibrato,21.0,19.5,available,,"Note di ciliegia, viola e spezie leggere con buona freschezza.","ciliegia, viola, spezie, cuoio"
7,Barbera d'Alba DOC,G.D. Vajra,Italy,Piemonte,Alba,Barbera d'Alba,2022,barbera,red,red,medium,medium_low,high,3.2,3.1,3.0,13.0,dry,affettati_salumi|pasta_sugo_verdure,everyday,fresco;fruttato,13.5,12.0,available,,Fruttato e vivace con ciliegia e acidità brillante.,"frutta_rossa, ciliegia, spezie, cuoio"
8,Vermentino di Sardegna DOC,Argiolas,Italy,Sardegna,Vermentino,Vermentino,2023,vermentino,white,white,low,low,high,3.4,3.5,3.3,12.5,dry,pesce_crostacei_vapore|pesce_griglia,summer,fresco;floreale,12.0,10.8,available,,"Bianco aromatico con agrumi, fiori e finale sapido.","agrumi, fiori, minerale, pesca"
9,Barolo DOCG Serralunga d'Alba,G.D. Vajra,Italy,Piemonte,Serralunga d'Alba,Barolo,2019,nebbiolo,red,red,high,medium_plus,high,4.6,4.5,4.7,14.5,dry,carne_rossa_umido|formaggi_stagionati|selvaggina,important_dinner,strutturato;potente;tannico;longevo,65.0,58.0,available,,"Barolo di Serralunga: tannino deciso, rosa appassita, liquirizia e spezie, struttura profonda.","rosa, cuoio, tostato, spezie"
10,Barolo DOCG Monforte d'Alba,Vietti,Italy,Piemonte,Monforte d'Alba,Barolo,2018,nebbiolo,red,red,high,medium_plus,high,4.7,4.6,4.8,14.5,dry,carne_rossa_umido|risotto_funghi|selvaggina,important_dinner,strutturato;potente;tannico;complesso,72.0,64.0,available,,"Barolo intenso: ciliegia nera, goudron, spezie e finale lungo, molto strutturato.","rosa, ciliegia, cuoio, tostato, spezie"
11,Barbaresco DOCG,Produttori del Barbaresco,Italy,Piemonte,Barbaresco,Barbaresco,2020,nebbiolo,red,red,high,medium_plus,high,4.4,4.3,4.5,14.0,dry,carne_arrosto_grigliata|formaggi_stagionati|risotto_verdure,dinner,strutturato;elegante;tannico,42.0,38.0,available,,"Nebbiolo elegante ma di struttura: rosa, ciliegia, spezie e tannino presente.","rosa, ciliegia, cuoio, tostato"
12,Barolo DOCG Serralunga d'Alba,,Italy,Piemonte,Serralunga d'Alba,Barolo,2020,nebbiolo,red,red,high,medium_plus,medium,4.8,4.7,4.9,14.5,dry,carne_rossa_umido|formaggi_stagionati|selvaggina,important_dinner,strutturato;longevo;speziato,65.0,55.0,available,,"Nebbiolo profondo e tannico con note di rosa, catrame, ciliegia matura e spezie.","rosa, cuoio, tostato, spezie"
13,Brunello di Montalcino DOCG,,Italy,Toscana,Montalcino,Brunello di Montalcino,2019,sangiovese,red,red,high,medium_plus,medium,4.7,4.6,4.8,14.0,dry,carne_arrosto_grigliata|carne_rossa_umido|risotto_funghi,important_dinner,elegante;strutturato;equilibrato;longevo,52.0,45.0,available,,"Sangiovese elegante con ciliegia, tabacco, cuoio e finale lungo.","ciliegia, spezie, cuoio, tostato"
14,Amarone della Valpolicella DOCG,,Italy,Veneto,Valpolicella,Amarone della Valpolicella,2018,corvina;corvinone;rondinella,red,red,high,medium_plus,low,4.6,4.4,4.8,15.5,dry,carne_rossa_umido|formaggi_stagionati,meditation,potente;ricco;speziato,58.0,49.0,available,,"Rosso ricco e avvolgente con amarena sotto spirito, cacao e spezie dolci.","frutta_nera, spezie, tostato, balsamico"
15,Etna Rosso DOC,,Italy,Sicilia,Etna,Etna Rosso,2022,nerello mascalese;nerello cappuccio,red,red,medium,medium,high,4.3,4.3,4.2,13.5,dry,affettati_salumi|carni_bianche_umido|risotto_funghi,dinner,minerale;fine;fresco,29.0,24.0,available,,"Rosso vulcanico fine con frutti rossi, erbe mediterranee e mineralità.","ciliegia, frutta_rossa, minerale, spezie"
16,Franciacorta DOCG Brut,,Italy,Lombardia,Franciacorta,Franciacorta,NV,chardonnay;pinot nero,white,sparkling,medium,low,high,4.4,4.4,4.3,12.5,dry,frittura_pesce|pesce_griglia|stuzzichini_tartine,aperitif,elegante;spumante;metodo classico;brut,34.0,29.0,available,,"Metodo classico elegante con crosta di pane, agrumi e bollicina fine.","agrumi, fiori, tostato, minerale"
17,Verdicchio dei Castelli di Jesi DOC Classico,,Italy,Marche,Castelli di Jesi,Verdicchio dei Castelli di Jesi,2023,verdicchio,white,white,medium,low,high,4.1,4.2,4.0,13.0,dry,pasta_sugo_verdure|pesce_griglia|risotto_verdure,dinner,minerale;agrumi;fresco,14.5,12.0,available,,"Bianco sapido con agrumi, mandorla e finale pulito.","agrumi, fiori, minerale"
18,Fiano di Avellino DOCG,,Italy,Campania,Irpinia,Fiano di Avellino,2023,fiano,white,white,medium,low,medium,4.2,4.2,4.1,13.5,dry,formaggi_freschi|pesce_crostacei_vapore|pesce_griglia,dinner,aromatico;minerale,18.0,15.0,available,,"Bianco complesso con fiori bianchi, nocciola e tocchi affumicati.","agrumi, fiori, minerale, frutta_bianca"
19,Ribolla Gialla Collio DOC,,Italy,Friuli-Venezia Giulia,Collio,Collio,2023,ribolla gialla,white,white,low,low,high,4.0,4.1,3.9,12.5,dry,pesce_griglia|risotto_verdure|stuzzichini_tartine,aperitif,fresco;agrumi;floreale,17.5,15.0,available,,"Bianco fresco e floreale con limone, fiori e finale sapido.","agrumi, fiori, minerale, frutta_bianca"
20,Nero d'Avola Sicilia DOC,,Italy,Sicilia,Sicilia,Sicilia,2022,nero d'avola,red,red,medium,medium,medium,3.9,3.9,3.8,13.5,dry,carne_arrosto_grigliata|pasta_sugo_verdure,dinner,fruttato;speziato,11.9,9.9,available,,"Rosso mediterraneo con mora, prugna e spezie leggere.","frutta_nera, spezie, ciliegia, balsamico"
21,Riesling Alto Adige DOC,,Italy,Trentino-Alto Adige,Alto Adige,Alto Adige,2023,riesling,white,white,low,low,high,4.1,4.1,4.0,12.0,dry,formaggi_stagionati|pesce_crostacei_vapore|pesce_griglia,dinner,minerale;agrumi;idrocarburi,19.5,17.0,available,,"Bianco teso e minerale con lime, pesca e tipica nota idrocarburica.","pesca, agrumi, fiori, minerale"
22,Cerasuolo d'Abruzzo DOC,Valentini,Italy,Abruzzo,Abruzzo,Cerasuolo d'Abruzzo,2023,montepulciano,rose,rose,medium,low,medium,4.2,4.2,4.1,13.0,dry,affettati_salumi|pesce_griglia|pizza|stuzzichini_tartine,summer,fresco;fruttato;scorrevole,16.0,14.0,available,,"Rosato intenso e fresco: ciliegia, melograno e note floreali. Versatile dall’aperitivo alla pizza.","ciliegia, fragola, spezie, minerale"
23,Chiaretto di Bardolino DOC,,Italy,Veneto,Bardolino,Bardolino Chiaretto,2023,corvina;rondinella;molinaro,rose,rose,low,low,medium,4.1,4.1,4.0,12.5,dry,frittura_pesce|pesce_griglia|risotto_verdure|stuzzichini_tartine,aperitif,fresco;floreale;leggero,12.0,10.0,available,,"Rosato delicato e fragrante con fragolina, agrumi e finale sapido. Perfetto per aperitivo e piatti leggeri.","fragola, agrumi, fiori"
24,Côtes de Provence Rosé AOC,Domaine de Provence,France,Provence,Côtes de Provence,Côtes de Provence,2023,grenache;cinsault;syrah,rose,rose,low,low,medium,4.2,4.2,4.0,12.5,dry,pasta_sugo_verdure|pesce_griglia|risotto_verdure|stuzzichini_tartine,summer,fresco;minerale;agrumi,18.0,16.0,available,,"Rosé provenzale fine e minerale: pompelmo, pesca bianca e note saline. Ideale per aperitivo e pesce.","fragola, agrumi, fiori, pepe"
25,Chablis AOC Domaine,Domaine Martin,France,Bourgogne,Chablis,Chablis,2023,chardonnay,white,white,medium,low,high,4.3,4.4,4.2,12.5,dry,pesce_crostacei_vapore|sushi_sashimi|tartare_pesce,dinner,minerale;agrumi;teso,28.0,24.0,available,,"Bianco teso e minerale con limone, pietra focaia e grande freschezza. Ideale con sushi e crudi di pesce.","agrumi, minerale, fiori"
26,Etna Bianco DOC,,Italy,Sicilia,Etna,Etna Bianco,2023,carricante,white,white,medium,low,high,4.4,4.3,4.2,13.0,dry,antipasti_pesce_affumicato|pesce_griglia|tartare_pesce,dinner,minerale;salino;agrumi,26.0,22.0,available,,Bianco vulcanico con agrumi e note saline. Perfetto con tartare e pesce affumicato.,"agrumi, minerale, fiori, pepe"
27,Soave Classico DOC,,Italy,Veneto,Soave,Soave Classico,2023,garganega,white,white,medium,low,medium,3.9,4.0,3.8,12.5,dry,antipasti_pesce_affumicato|pesce_griglia|stuzzichini_tartine,aperitif,fresco;floreale;mandorla,14.0,11.5,available,,Bianco fresco con fiori bianchi e mandorla. Ottimo con antipasti e salmone affumicato.,"agrumi, fiori, minerale"
28,Vermentino di Gallura DOCG,,Italy,Sardegna,Gallura,Vermentino di Gallura,2023,vermentino,white,white,medium,low,high,4.2,4.2,4.1,13.5,dry,pesce_griglia|pesce_umido|zuppa_pesce_bianco,dinner,minerale;agrumi;salino,19.0,16.5,available,,"Bianco sapido e agrumato, ideale per zuppe di pesce in bianco e piatti di mare in umido.","agrumi, fiori, minerale, pesca"
29,Rosato Salento IGP,,Italy,Puglia,Salento,Salento Rosato,2023,negroamaro,rose,rose,medium,low,medium,3.8,3.9,3.7,13.0,dry,pesce_umido|pizza|zuppa_pesce_pomodoro,summer,fruttato;fresco;scorrevole,13.5,11.0,available,,Rosato fresco e fruttato con note di fragola e pompelmo. Ottimo con zuppe di pesce al pomodoro.,"fragola, agrumi, spezie"
30,Verdicchio dei Castelli di Jesi DOC Classico,Umani Ronchi,Italy,Marche,Castelli di Jesi,Verdicchio dei Castelli di Jesi,2023,verdicchio,white,white,medium,low,high,4.2,4.2,4.1,13.0,dry,pesce_griglia|sushi_sashimi,dinner,minerale;agrumi;teso,14.9,12.9,available,,"Sapido e agrumato, ottimo su sushi e sashimi; chiusura pulita e minerale.","agrumi, fiori, minerale, pesca"
31,Franciacorta DOCG Brut,Berlucchi,Italy,Lombardia,Franciacorta,Franciacorta,NV,chardonnay;pinot nero,white,sparkling,medium,low,high,4.4,4.4,4.3,12.5,dry,stuzzichini_tartine|tartare_pesce,aperitif,elegante;metodo classico;brut;crosta di pane,32.0,28.0,available,,"Bollicina fine e secca, perfetta per tartare di pesce e antipasti eleganti.","agrumi, fiori, tostato, minerale"
32,Etna Bianco DOC,Benanti,Italy,Sicilia,Etna,Etna Bianco,2022,carricante,white,white,medium,low,high,4.3,4.2,4.2,12.5,dry,pesce_umido|zuppa_pesce_bianco,dinner,minerale;sapido;agrumi,24.0,20.0,available,,"Minerale e sapido, regge bene zuppe di pesce in bianco e piatti di mare in umido.","agrumi, minerale, fiori, pesca"
33,Cerasuolo d'Abruzzo DOC,Masciarelli,Italy,Abruzzo,Abruzzo,Cerasuolo d'Abruzzo,2023,montepulciano,rose,rose,medium,low,medium,4.1,4.1,4.0,13.0,dry,pesce_griglia|zuppa_pesce_pomodoro,summer,fruttato;fresco;versatile,12.5,10.9,available,,Rosato più “gastronomico”: ottimo con zuppe di pesce al pomodoro e grigliate di mare.,"ciliegia, fragola, spezie, minerale"
34,Riesling Alto Adige DOC,,Italy,Trentino-Alto Adige,Alto Adige,Alto Adige,2023,riesling,white,white,low,low,high,4.2,4.1,4.1,12.0,dry,antipasti_pesce_affumicato|sushi_sashimi,dinner,agrumi;teso;minerale,19.5,17.0,available,,"Teso e agrumato: funziona benissimo su pesce affumicato (salmone, trota) e crudi.","agrumi, pesca, fiori, minerale"
35,Vermentino Riviera Ligure DOC,,Italy,Liguria,Riviera Ligure,Riviera Ligure di Ponente,2023,vermentino,white,white,low,low,high,4.0,4.1,3.9,12.5,dry,antipasti_caldi_pesce,aperitif,fresco;agrumi;minerale,15.0,13.0,available,,"Bianco fresco e sapido: agrumi, erbe mediterranee e finale salino. Perfetto con antipasti caldi di pesce.","agrumi, fiori, minerale"
36,Verdicchio dei Castelli di Jesi DOC Classico,,Italy,Marche,Castelli di Jesi,Verdicchio dei Castelli di Jesi,2023,verdicchio,white,white,medium,low,high,4.2,4.2,4.1,13.0,dry,pasta_pesce_bianco,dinner,minerale;mandorla;fresco,14.5,12.0,available,,"Sapido e strutturato, agrumi e mandorla. Ottimo con pasta al pesce in bianco.","agrumi, fiori, minerale, pesca"
37,Etna Rosato DOC,,Italy,Sicilia,Etna,Etna,2023,nerello mascalese,rose,rose,low,low,high,4.1,4.1,4.0,12.5,dry,pasta_pesce_pomodoro,summer,fresco;fruttato;sapido,18.0,16.0,available,,"Rosato teso e minerale: fragolina, agrumi e note saline. Perfetto con pasta al pesce col pomodoro.","fragola, ciliegia, minerale, fiori"
38,Montepulciano d'Abruzzo DOC,,Italy,Abruzzo,Abruzzo,Montepulciano d'Abruzzo,2022,montepulciano,red,red,medium,medium,medium,3.8,3.8,3.7,13.5,dry,pasta_sugo_carne,everyday,frutta rossa;speziato;scorrevole,12.0,10.0,available,,Rosso conviviale con ciliegia e spezie leggere. Ideale con pasta al sugo di carne.,"frutta_nera, spezie, cuoio, balsamico"
39,Chardonnay Alto Adige DOC,,Italy,Trentino-Alto Adige,Alto Adige,Alto Adige,2023,chardonnay,white,white,medium,low,high,4.1,4.1,4.0,13.0,dry,risotto_frutti_mare,dinner,elegante;agrumi;crosta di pane,19.0,16.5,available,,Bianco elegante e cremoso con agrumi e note di crosta di pane. Perfetto su risotto ai frutti di mare.,"pesca, agrumi, minerale, vaniglia"
40,Barbera d'Asti DOCG,,Italy,Piemonte,Asti,Barbera d'Asti,2022,barbera,red,red,medium,medium_low,high,4.0,4.1,4.0,14.0,dry,risotto_sugo_carne,dinner,succoso;frutta rossa;acidità viva,16.0,13.5,available,,Rosso succoso con ciliegia e buona freschezza: regge bene risotti con sugo di carne.,"frutta_rossa, ciliegia, spezie, tostato"
41,Prosecco DOC Extra Dry,,Italy,Veneto,Treviso,Prosecco,NV,glera,white,sparkling,low,low,high,3.9,4.0,3.8,11.5,off_dry,uova_torte_salata,aperitif,spumante;fruttato;leggero,11.0,9.5,available,,Bollicina semplice e fragrante: pera e fiori bianchi. Ottimo con uova e torte salate.,"fiori, agrumi, frutta_bianca"
42,Passito di Pantelleria DOC,,Italy,Sicilia,Pantelleria,Passito di Pantelleria,2021,zibibbo,white,sweet,high,low,medium,4.3,4.2,4.4,14.0,sweet,formaggi_erborinati,important_dinner,dolce;albicocca;miele,32.0,28.0,available,,"Dolce intenso con albicocca, miele e scorza d’agrumi. Match classico con formaggi erborinati.","albicocca, miele, spezie, balsamico"
51,Pauillac AOC,Chateau Lynch-Bages,France,Bordeaux,Pauillac,Pauillac,2019,cabernet sauvignon;merlot;cabernet franc;petit verdot,red,ruby_red,high,medium_plus,medium,4.8,4.7,4.8,13.5,dry,carne_rossa_umido|selvaggina|formaggi_stagionati,important_dinner,elegante;longevo;complesso;blasone,145.0,125.0,available,,"Bordeaux di riferimento: cassis, cedro, tabacco e trama fitta, autorevole ma raffinato.","frutta_nera, cuoio, tabacco, spezie"
52,Champagne AOC Special Cuvee,Bollinger,France,Champagne,Aÿ,Champagne,NV,pinot noir;chardonnay;pinot meunier,white,straw_yellow,medium,low,high,4.8,4.7,4.8,12.0,brut,aperitivo|crostacei_molluschi|pesce_crudo,important_dinner,elegante;metodo classico;brut;prestigioso,78.0,68.0,available,,"Champagne di riferimento, profondo e vinoso, con crosta di pane, agrumi e finale autorevole.","agrumi, fiori, tostato, brioche"
53,Champagne AOC Collection,Louis Roederer,France,Champagne,Reims,Champagne,NV,chardonnay;pinot noir;pinot meunier,white,straw_yellow,medium,low,high,4.8,4.8,4.7,12.0,brut,aperitivo|pesce_crudo|crostacei_molluschi,important_dinner,elegante;metodo classico;brut;prestigioso,72.0,62.0,available,,"Champagne raffinato e luminoso, agrumi, gesso e nocciola, molto preciso e di grande figura.","agrumi, fiori, tostato, vaniglia"
54,Riesling Alsace AOC,Trimbach,France,Alsace,Ribeauville,Alsace Riesling,2021,riesling,white,straw_yellow,medium,low,high,4.5,4.6,4.4,12.5,dry,pesce_crudo|crostacei_molluschi|cucina_orientale,important_dinner,elegante;minerale;teso;agrumi,34.0,28.0,available,,"Alsazia di riferimento, secco e slanciato, con agrumi, pietra e finale netto.","agrumi, fiori, minerale, pesca"
55,Mosel Riesling Kabinett,Joh. Jos. Prum,Germany,Mosel,Wehlen,Mosel Riesling,2022,riesling,white,straw_yellow,medium,low,high,4.7,4.8,4.6,8.5,off_dry,cucina_orientale|formaggi_erborinati|pesce_crudo,important_dinner,elegante;teso;minerale;longevo,48.0,42.0,available,,"Riesling della Mosella di grande classe, leggerissimo ma profondo, tra lime, ardesia e finezza.","agrumi, pesca, fiori, minerale"
56,Pinot Nero Alto Adige DOC,Franz Haas,Italy,Alto Adige,Mazzon,Alto Adige Pinot Nero,2021,pinot nero,red,ruby_red,medium,medium_low,high,4.6,4.7,4.5,13.5,dry,carne_bianca|funghi_tartufo|anatra,important_dinner,elegante;frutto rosso;speziato;finezza,54.0,46.0,available,,"Pinot nero altoatesino di riferimento, floreale e fine, con trama elegante e grande slancio.","ciliegia, rosa, minerale, spezie"
57,Rebula Brda,Edi Simcic,Slovenia,Goriska Brda,Brda,Rebula,2021,rebula,white,straw_yellow,medium,low,high,4.5,4.5,4.4,13.0,dry,pesce_crudo|crostacei_molluschi|formaggi_stagionati,important_dinner,elegante;minerale;salino;agrumi,42.0,36.0,available,,"Bianco sloveno di rilievo, teso e sapido, con agrumi, erbe e grande precisione.","agrumi, fiori, minerale, balsamico"
